/home/zhangli/virtualenvs/carman-py3.6-0/bin/python3.6 /home/zhangli/mydisk-2t/repo/for-jinqing/src/main_app.py
INFO:root:loaded raw dataset from database
INFO:root:cached raw dataset into local directory
shape:  (219553, 3)
   keyword_id document_unique_id                     keyword
0           1    000504655800007  laboratori result deliveri
1           2    000504655800007                  smartwatch
2           3    000504655800007                emerg depart
INFO:root:loaded raw dataset from database
INFO:root:cached raw dataset into local directory
shape:  (26475, 2)
           cso_original_ontology                 concept
0               computer_science           comput scienc
1        artificial_intelligence       artifici intellig
2  automated_pattern_recognition  autom pattern recognit
INFO:root:loaded raw dataset from database
INFO:root:cached raw dataset into local directory
shape:  (269303, 2)
   mesh_id      mesh_keyword
0  d000320    adrenerg fiber
1  d000607  aminoacetonitril
2  d012463            saliva
laboratori result deliveri ########## [['complexity_results', 'complex result', 0.25], ['message_delivery', 'messag deliveri', 0.25], ['delivery_ratio', 'deliveri ratio', 0.25], ['delivery_delay', 'deliveri delay', 0.25], ['packet_delivery', 'packet deliveri', 0.25], ['video_delivery', 'video deliveri', 0.25], ['analytical_results', 'analyt result', 0.25], ['query_results', 'queri result', 0.25], ['theoretical_result', 'theoret result', 0.25], ['test_results', 'test result', 0.25]]
elderly-car servic ########## [['service_management', 'servic manag', 0.3333333333333333], ['semantic_service', 'semant servic', 0.3333333333333333], ['personalized_service', 'person servic', 0.3333333333333333], ['personalized_services', 'person servic', 0.3333333333333333], ['service_robots', 'servic robot', 0.3333333333333333], ['service_robotics', 'servic robot', 0.3333333333333333], ['service_robot', 'servic robot', 0.3333333333333333], ['mobile_service', 'mobil servic', 0.3333333333333333], ['mobile_services', 'mobil servic', 0.3333333333333333], ['voice_services', 'voic servic', 0.3333333333333333]]
human impact assess ########## [['human_actions', 'human action', 0.25], ['human_pose', 'human pose', 0.25], ['human_evaluation', 'human evalu', 0.25], ['human_emotion', 'human emot', 0.25], ['human_operator', 'human oper', 0.25], ['human_walking', 'human walk', 0.25], ['human_locomotions', 'human locomot', 0.25], ['human_hands', 'human hand', 0.25], ['human_motions', 'human motion', 0.25], ['human_motion', 'human motion', 0.25]]
finland ########## [['computer_science', 'comput scienc', 0.0], ['artificial_intelligence', 'artifici intellig', 0.0], ['automated_pattern_recognition', 'autom pattern recognit', 0.0], ['subtraction_technique', 'subtract techniqu', 0.0], ['image_subtraction', 'imag subtract', 0.0], ['nonrigid_registration', 'nonrigid registr', 0.0], ['nonrigid_image_registration', 'nonrigid imag registr', 0.0], ['rigid_registration', 'rigid registr', 0.0], ['non-rigid_registration', 'non-rigid registr', 0.0], ['numerical_analysis%2C_computer-assisted', 'numer analysis%2c computer-assist', 0.0]]
zora robot ########## [['robotics', 'robot', 0.5], ['robots', 'robot', 0.5], ['robot', 'robot', 0.5], ['robot_interactions', 'robot interact', 0.3333333333333333], ['social_robots', 'social robot', 0.3333333333333333], ['social_robotics', 'social robot', 0.3333333333333333], ['robot_behavior', 'robot behavior', 0.3333333333333333], ['communication_robot', 'communic robot', 0.3333333333333333], ['intelligent_robots', 'intellig robot', 0.3333333333333333], ['anthropomorphic_robots', 'anthropomorph robot', 0.3333333333333333]]
implement ########## [['erp_implementation', 'erp implement', 0.5], ['implementation_concerns', 'implement concern', 0.5], ['vlsi_implementation', 'vlsi implement', 0.5], ['fpga_implementations', 'fpga implement', 0.5], ['fpga-based_implementation', 'fpga-bas implement', 0.5], ['fpga_implementation', 'fpga implement', 0.5], ['hardware_implementations', 'hardwar implement', 0.5], ['hardware_implementation', 'hardwar implement', 0.5], ['gpu_implementation', 'gpu implement', 0.5], ['parallel_implementations', 'parallel implement', 0.5]]
clinic inform system accept ########## [['clinical_laboratory_information_systems', 'clinic laboratori inform system', 0.6], ['clinical laboratory information systems', 'clinic laboratori inform system', 0.6], ['information_systems', 'inform system', 0.5], ['information_system', 'inform system', 0.5], ['information systems', 'inform system', 0.5], ['information system', 'inform system', 0.5], ['incomplete_information_systems', 'incomplet inform system', 0.4], ['incomplete_information_system', 'incomplet inform system', 0.4], ['information_extraction_systems', 'inform extract system', 0.4], ['information_system_architecture', 'inform system architectur', 0.4]]
clinic inform system evalu ########## [['clinical_laboratory_information_systems', 'clinic laboratori inform system', 0.6], ['clinical laboratory information systems', 'clinic laboratori inform system', 0.6], ['evaluation_system', 'evalu system', 0.5], ['information_systems', 'inform system', 0.5], ['information_system', 'inform system', 0.5], ['information systems', 'inform system', 0.5], ['information system', 'inform system', 0.5], ['evaluation system', 'evalu system', 0.5], ['incomplete_information_systems', 'incomplet inform system', 0.4], ['incomplete_information_system', 'incomplet inform system', 0.4]]
post-adopt evalu model ########## [['evaluation_models', 'evalu model', 0.6666666666666666], ['evaluation_modeling', 'evalu model', 0.6666666666666666], ['evaluation_model', 'evalu model', 0.6666666666666666], ['evaluation models', 'evalu model', 0.6666666666666666], ['evaluation model', 'evalu model', 0.6666666666666666], ['evaluation modeling', 'evalu model', 0.6666666666666666], ['comprehensive_evaluation_model', 'comprehens evalu model', 0.5], ['comprehensive evaluation model', 'comprehens evalu model', 0.5], ['decision_models', 'decis model', 0.25], ['decision_modeling', 'decis model', 0.25]]
confirm of expect ########## [['expectation_propagation', 'expect propag', 0.25], ['expected_return', 'expect return', 0.25], ['expected_profits', 'expect profit', 0.25], ['expectation propagation', 'expect propag', 0.25], ['expected return', 'expect return', 0.25], ['expected profits', 'expect profit', 0.25], ['curse_of_dimensionality', 'curs of dimension', 0.2], ['part_of_speech', 'part of speech', 0.2], ['number_of_state', 'number of state', 0.2], ['web_of_data', 'web of data', 0.2]]
satisfact ########## [['constraint_satisfaction_problems_%28csp%29', 'constraint satisfact problem %28csp%29', 0.25], ['constraint satisfaction problems (csp)', 'constraint satisfact problem (csp)', 0.25], ['computer_science', 'comput scienc', 0.0], ['artificial_intelligence', 'artifici intellig', 0.0], ['automated_pattern_recognition', 'autom pattern recognit', 0.0], ['subtraction_technique', 'subtract techniqu', 0.0], ['image_subtraction', 'imag subtract', 0.0], ['nonrigid_registration', 'nonrigid registr', 0.0], ['nonrigid_image_registration', 'nonrigid imag registr', 0.0], ['rigid_registration', 'rigid registr', 0.0]]
continu intent ########## [['continuous_queries', 'continu queri', 0.3333333333333333], ['continuous_query', 'continu queri', 0.3333333333333333], ['continuous_data', 'continu data', 0.3333333333333333], ['continuous_speech', 'continu speech', 0.3333333333333333], ['continuous_state', 'continu state', 0.3333333333333333], ['continuous_times', 'continu time', 0.3333333333333333], ['continuous_time', 'continu time', 0.3333333333333333], ['purchase_intention', 'purchas intent', 0.3333333333333333], ['geometric_continuity', 'geometr continu', 0.3333333333333333], ['continuous times', 'continu time', 0.3333333333333333]]
replic studi ########## [['replication_strategies', 'replic strategi', 0.3333333333333333], ['replicator_dynamics', 'replic dynam', 0.3333333333333333], ['validation_study', 'valid studi', 0.3333333333333333], ['usability_studies', 'usabl studi', 0.3333333333333333], ['usability_study', 'usabl studi', 0.3333333333333333], ['numerical_studies', 'numer studi', 0.3333333333333333], ['validation study', 'valid studi', 0.3333333333333333], ['usability studies', 'usabl studi', 0.3333333333333333], ['usability study', 'usabl studi', 0.3333333333333333], ['replication strategies', 'replic strategi', 0.3333333333333333]]
nhs 111 ########## [['computer_science', 'comput scienc', 0.0], ['artificial_intelligence', 'artifici intellig', 0.0], ['automated_pattern_recognition', 'autom pattern recognit', 0.0], ['subtraction_technique', 'subtract techniqu', 0.0], ['image_subtraction', 'imag subtract', 0.0], ['nonrigid_registration', 'nonrigid registr', 0.0], ['nonrigid_image_registration', 'nonrigid imag registr', 0.0], ['rigid_registration', 'rigid registr', 0.0], ['non-rigid_registration', 'non-rigid registr', 0.0], ['numerical_analysis%2C_computer-assisted', 'numer analysis%2c computer-assist', 0.0]]
computer decis support ########## [['clinical_decision_support', 'clinic decis support', 0.5], ['decision_support_systems', 'decis support system', 0.5], ['decision_support_system', 'decis support system', 0.5], ['decision_support_techniques', 'decis support techniqu', 0.5], ['decision support techniques', 'decis support techniqu', 0.5], ['decision support systems', 'decis support system', 0.5], ['decision support system', 'decis support system', 0.5], ['clinical decision support', 'clinic decis support', 0.5], ['intelligent_decision_support_systems', 'intellig decis support system', 0.4], ['clinical_decision_support_systems', 'clinic decis support system', 0.4]]
convers analysi ########## [['decision_analysis', 'decis analysi', 0.3333333333333333], ['sentiment_analysis', 'sentiment analysi', 0.3333333333333333], ['syntactic_analysis', 'syntact analysi', 0.3333333333333333], ['reachability_analysis', 'reachabl analysi', 0.3333333333333333], ['semantic_analysis', 'semant analysi', 0.3333333333333333], ['timing_analysis', 'time analysi', 0.3333333333333333], ['schedulability_analysis', 'schedul analysi', 0.3333333333333333], ['response-time_analysis', 'response-tim analysi', 0.3333333333333333], ['points-to_analysis', 'points-to analysi', 0.3333333333333333], ['program_analysis', 'program analysi', 0.3333333333333333]]
patient harm ########## [['patient_data', 'patient data', 0.3333333333333333], ['epileptic_patients', 'epilept patient', 0.3333333333333333], ['patient data', 'patient data', 0.3333333333333333], ['epileptic patients', 'epilept patient', 0.3333333333333333], ['computer_science', 'comput scienc', 0.0], ['artificial_intelligence', 'artifici intellig', 0.0], ['automated_pattern_recognition', 'autom pattern recognit', 0.0], ['subtraction_technique', 'subtract techniqu', 0.0], ['image_subtraction', 'imag subtract', 0.0], ['nonrigid_registration', 'nonrigid registr', 0.0]]
interact misalign ########## [['robot_interactions', 'robot interact', 0.3333333333333333], ['human-robot_interaction', 'human-robot interact', 0.3333333333333333], ['human-human_interactions', 'human-human interact', 0.3333333333333333], ['interactive_communications', 'interact communic', 0.3333333333333333], ['human-machine_interaction', 'human-machin interact', 0.3333333333333333], ['interactive_robot', 'interact robot', 0.3333333333333333], ['haptic_interactions', 'haptic interact', 0.3333333333333333], ['haptic_interaction', 'haptic interact', 0.3333333333333333], ['mobile_interaction', 'mobil interact', 0.3333333333333333], ['interaction_techniques', 'interact techniqu', 0.3333333333333333]]
electron status board ########## [['electronic_document', 'electron document', 0.25], ['electronic_documents', 'electron document', 0.25], ['electronic_records', 'electron record', 0.25], ['socioeconomic_status', 'socioeconom status', 0.25], ['electronic_business', 'electron busi', 0.25], ['electron_holography', 'electron holographi', 0.25], ['electronic_commerce', 'electron commerc', 0.25], ['electronic_books', 'electron book', 0.25], ['electronic_cash', 'electron cash', 0.25], ['electronic_services', 'electron servic', 0.25]]
inform system ########## [['information_systems', 'inform system', 1.0], ['information_system', 'inform system', 1.0], ['information systems', 'inform system', 1.0], ['information system', 'inform system', 1.0], ['incomplete_information_systems', 'incomplet inform system', 0.6666666666666666], ['incomplete_information_system', 'incomplet inform system', 0.6666666666666666], ['information_extraction_systems', 'inform extract system', 0.6666666666666666], ['information_system_architecture', 'inform system architectur', 0.6666666666666666], ['radiology_information_systems', 'radiolog inform system', 0.6666666666666666], ['information_systems_development', 'inform system develop', 0.6666666666666666]]
health care ########## [['health_records', 'health record', 0.3333333333333333], ['health_expenditures', 'health expenditur', 0.3333333333333333], ['health_resources', 'health resourc', 0.3333333333333333], ['structural_health', 'structur health', 0.3333333333333333], ['health expenditures', 'health expenditur', 0.3333333333333333], ['health resources', 'health resourc', 0.3333333333333333], ['health records', 'health record', 0.3333333333333333], ['structural health', 'structur health', 0.3333333333333333], ['personal_health_record', 'person health record', 0.25], ['personal_health_records', 'person health record', 0.25]]
retrospect studi ########## [['validation_study', 'valid studi', 0.3333333333333333], ['usability_studies', 'usabl studi', 0.3333333333333333], ['usability_study', 'usabl studi', 0.3333333333333333], ['numerical_studies', 'numer studi', 0.3333333333333333], ['validation study', 'valid studi', 0.3333333333333333], ['usability studies', 'usabl studi', 0.3333333333333333], ['usability study', 'usabl studi', 0.3333333333333333], ['numerical studies', 'numer studi', 0.3333333333333333], ['computer_science', 'comput scienc', 0.0], ['artificial_intelligence', 'artifici intellig', 0.0]]
rehabilit research ########## [['engineering_research', 'engin research', 0.3333333333333333], ['research_support', 'research support', 0.3333333333333333], ['user_research', 'user research', 0.3333333333333333], ['research support', 'research support', 0.3333333333333333], ['engineering research', 'engin research', 0.3333333333333333], ['user research', 'user research', 0.3333333333333333], ['human_rehabilitation_equipment', 'human rehabilit equip', 0.25], ['human_factors_research', 'human factor research', 0.25], ['human rehabilitation equipment', 'human rehabilit equip', 0.25], ['human factors research', 'human factor research', 0.25]]
patient flow ########## [['patient_data', 'patient data', 0.3333333333333333], ['epileptic_patients', 'epilept patient', 0.3333333333333333], ['optical_flows', 'optic flow', 0.3333333333333333], ['optical_flow', 'optic flow', 0.3333333333333333], ['geostrophic_flow', 'geostroph flow', 0.3333333333333333], ['tidal_flow', 'tidal flow', 0.3333333333333333], ['design_flows', 'design flow', 0.3333333333333333], ['design_flow', 'design flow', 0.3333333333333333], ['tcp_flows', 'tcp flow', 0.3333333333333333], ['viscous_flow', 'viscous flow', 0.3333333333333333]]
epilepsi ########## [['computer_science', 'comput scienc', 0.0], ['artificial_intelligence', 'artifici intellig', 0.0], ['automated_pattern_recognition', 'autom pattern recognit', 0.0], ['subtraction_technique', 'subtract techniqu', 0.0], ['image_subtraction', 'imag subtract', 0.0], ['nonrigid_registration', 'nonrigid registr', 0.0], ['nonrigid_image_registration', 'nonrigid imag registr', 0.0], ['rigid_registration', 'rigid registr', 0.0], ['non-rigid_registration', 'non-rigid registr', 0.0], ['numerical_analysis%2C_computer-assisted', 'numer analysis%2c computer-assist', 0.0]]
seizur ########## [['computer_science', 'comput scienc', 0.0], ['artificial_intelligence', 'artifici intellig', 0.0], ['automated_pattern_recognition', 'autom pattern recognit', 0.0], ['subtraction_technique', 'subtract techniqu', 0.0], ['image_subtraction', 'imag subtract', 0.0], ['nonrigid_registration', 'nonrigid registr', 0.0], ['nonrigid_image_registration', 'nonrigid imag registr', 0.0], ['rigid_registration', 'rigid registr', 0.0], ['non-rigid_registration', 'non-rigid registr', 0.0], ['numerical_analysis%2C_computer-assisted', 'numer analysis%2c computer-assist', 0.0]]
medic ########## [['medical_computing', 'medic comput', 0.5], ['medical_database', 'medic databas', 0.5], ['medical_images', 'medic imag', 0.5], ['medical_image', 'medic imag', 0.5], ['medical_imaging', 'medic imag', 0.5], ['medical_informatics', 'medic informat', 0.5], ['medical informatics', 'medic informat', 0.5], ['medical imaging', 'medic imag', 0.5], ['medical images', 'medic imag', 0.5], ['medical image', 'medic imag', 0.5]]
mobil applic ########## [['mobile_applications', 'mobil applic', 1.0], ['mobile_application', 'mobil applic', 1.0], ['mobile applications', 'mobil applic', 1.0], ['mobile application', 'mobil applic', 1.0], ['mobile_phone_applications', 'mobil phone applic', 0.6666666666666666], ['mobile_application_development', 'mobil applic develop', 0.6666666666666666], ['mobile phone applications', 'mobil phone applic', 0.6666666666666666], ['mobile application development', 'mobil applic develop', 0.6666666666666666], ['mobile', 'mobil', 0.5], ['real-time_application', 'real-tim applic', 0.3333333333333333]]
electron medic record ########## [['electronic_records', 'electron record', 0.6666666666666666], ['electronic records', 'electron record', 0.6666666666666666], ['electronic_health_record_systems', 'electron health record system', 0.4], ['electronic health record systems', 'electron health record system', 0.4], ['electronic_health_record_%28ehr%29', 'electron health record %28ehr%29', 0.4], ['electronic health record (ehr)', 'electron health record (ehr)', 0.4], ['electronic_document', 'electron document', 0.25], ['electronic_documents', 'electron document', 0.25], ['medical_computing', 'medic comput', 0.25], ['records_management', 'record manag', 0.25]]
electroencephalogram ########## [['electroencephalogram_signals', 'electroencephalogram signal', 0.5], ['electroencephalogram signals', 'electroencephalogram signal', 0.5], ['computer_science', 'comput scienc', 0.0], ['artificial_intelligence', 'artifici intellig', 0.0], ['automated_pattern_recognition', 'autom pattern recognit', 0.0], ['subtraction_technique', 'subtract techniqu', 0.0], ['image_subtraction', 'imag subtract', 0.0], ['nonrigid_registration', 'nonrigid registr', 0.0], ['nonrigid_image_registration', 'nonrigid imag registr', 0.0], ['rigid_registration', 'rigid registr', 0.0]]
stroke ########## [['computer_science', 'comput scienc', 0.0], ['artificial_intelligence', 'artifici intellig', 0.0], ['automated_pattern_recognition', 'autom pattern recognit', 0.0], ['subtraction_technique', 'subtract techniqu', 0.0], ['image_subtraction', 'imag subtract', 0.0], ['nonrigid_registration', 'nonrigid registr', 0.0], ['nonrigid_image_registration', 'nonrigid imag registr', 0.0], ['rigid_registration', 'rigid registr', 0.0], ['non-rigid_registration', 'non-rigid registr', 0.0], ['numerical_analysis%2C_computer-assisted', 'numer analysis%2c computer-assist', 0.0]]
random forest ########## [['random_forests', 'random forest', 1.0], ['random_forest', 'random forest', 1.0], ['random forests', 'random forest', 1.0], ['random forest', 'random forest', 1.0], ['random_forest_classifier', 'random forest classifi', 0.6666666666666666], ['random_forest_algorithm', 'random forest algorithm', 0.6666666666666666], ['random forest classifier', 'random forest classifi', 0.6666666666666666], ['random forest algorithm', 'random forest algorithm', 0.6666666666666666], ['random_projections', 'random project', 0.3333333333333333], ['random_projection', 'random project', 0.3333333333333333]]
fusion featur ########## [['gait_features', 'gait featur', 0.3333333333333333], ['product_feature', 'product featur', 0.3333333333333333], ['text_feature', 'text featur', 0.3333333333333333], ['syntactic_features', 'syntact featur', 0.3333333333333333], ['acoustic_features', 'acoust featur', 0.3333333333333333], ['feature_function', 'featur function', 0.3333333333333333], ['semantic_features', 'semant featur', 0.3333333333333333], ['feature_modeling', 'featur model', 0.3333333333333333], ['feature_models', 'featur model', 0.3333333333333333], ['feature_model', 'featur model', 0.3333333333333333]]
explicit criteria ########## [['delay-dependent_criteria', 'delay-depend criteria', 0.3333333333333333], ['stability_criteria', 'stabil criteria', 0.3333333333333333], ['explicit_feedback', 'explicit feedback', 0.3333333333333333], ['explicit_knowledge', 'explicit knowledg', 0.3333333333333333], ['common_criteria', 'common criteria', 0.3333333333333333], ['stability criteria', 'stabil criteria', 0.3333333333333333], ['explicit knowledge', 'explicit knowledg', 0.3333333333333333], ['delay-dependent criteria', 'delay-depend criteria', 0.3333333333333333], ['explicit feedback', 'explicit feedback', 0.3333333333333333], ['common criteria', 'common criteria', 0.3333333333333333]]
inappropri prescrib ########## [['computer_science', 'comput scienc', 0.0], ['artificial_intelligence', 'artifici intellig', 0.0], ['automated_pattern_recognition', 'autom pattern recognit', 0.0], ['subtraction_technique', 'subtract techniqu', 0.0], ['image_subtraction', 'imag subtract', 0.0], ['nonrigid_registration', 'nonrigid registr', 0.0], ['nonrigid_image_registration', 'nonrigid imag registr', 0.0], ['rigid_registration', 'rigid registr', 0.0], ['non-rigid_registration', 'non-rigid registr', 0.0], ['numerical_analysis%2C_computer-assisted', 'numer analysis%2c computer-assist', 0.0]]
knowledg ########## [['knowledge_reduction', 'knowledg reduct', 0.5], ['knowledge_base', 'knowledg base', 0.5], ['knowledge_bases', 'knowledg base', 0.5], ['knowledge_engineers', 'knowledg engin', 0.5], ['background_knowledge', 'background knowledg', 0.5], ['expert_knowledge', 'expert knowledg', 0.5], ['student_knowledge', 'student knowledg', 0.5], ['knowledge_representation', 'knowledg represent', 0.5], ['design_knowledge', 'design knowledg', 0.5], ['knowledge_visualization', 'knowledg visual', 0.5]]
nigeria ########## [['computer_science', 'comput scienc', 0.0], ['artificial_intelligence', 'artifici intellig', 0.0], ['automated_pattern_recognition', 'autom pattern recognit', 0.0], ['subtraction_technique', 'subtract techniqu', 0.0], ['image_subtraction', 'imag subtract', 0.0], ['nonrigid_registration', 'nonrigid registr', 0.0], ['nonrigid_image_registration', 'nonrigid imag registr', 0.0], ['rigid_registration', 'rigid registr', 0.0], ['non-rigid_registration', 'non-rigid registr', 0.0], ['numerical_analysis%2C_computer-assisted', 'numer analysis%2c computer-assist', 0.0]]
south africa ########## [['computer_science', 'comput scienc', 0.0], ['artificial_intelligence', 'artifici intellig', 0.0], ['automated_pattern_recognition', 'autom pattern recognit', 0.0], ['subtraction_technique', 'subtract techniqu', 0.0], ['image_subtraction', 'imag subtract', 0.0], ['nonrigid_registration', 'nonrigid registr', 0.0], ['nonrigid_image_registration', 'nonrigid imag registr', 0.0], ['rigid_registration', 'rigid registr', 0.0], ['non-rigid_registration', 'non-rigid registr', 0.0], ['numerical_analysis%2C_computer-assisted', 'numer analysis%2c computer-assist', 0.0]]
cause-of-death statist ########## [['statistics', 'statist', 0.5], ['second-order_statistics', 'second-ord statist', 0.3333333333333333], ['first-order_statistics', 'first-ord statist', 0.3333333333333333], ['statistical_multiplexing', 'statist multiplex', 0.3333333333333333], ['models%2C_statistical', 'models%2c statist', 0.3333333333333333], ['statistical_model', 'statist model', 0.3333333333333333], ['statistical_analysis', 'statist analysi', 0.3333333333333333], ['statistical_significance', 'statist signific', 0.3333333333333333], ['statistical_methods', 'statist method', 0.3333333333333333], ['statistical model', 'statist model', 0.3333333333333333]]
caus of death ########## [['curse_of_dimensionality', 'curs of dimension', 0.2], ['part_of_speech', 'part of speech', 0.2], ['number_of_state', 'number of state', 0.2], ['web_of_data', 'web of data', 0.2], ['probability_of_detection', 'probabl of detect', 0.2], ['swarm_of_robots', 'swarm of robot', 0.2], ['sense_of_touch', 'sens of touch', 0.2], ['number_of_hops', 'number of hop', 0.2], ['quality_of_transmission', 'qualiti of transmiss', 0.2], ['number_of_vehicles', 'number of vehicl', 0.2]]
